actual_date_dt;client_id;bancruptcy_debtor_ogrn;bankrupt_stage_id;start_date;end_date;document_id;document_date;document_content_type;inn;case_id;sysdate_dttm
2020-11-24;slx-10;ОГРН 10;4;2019-08-30;2020-01-02;dcm-32;2019-08-30;попадает;7700000010;case-10;2020-11-24
2020-11-24;slx-5;ОГРН 5;1;2019-11-15;2020-05-08;dcm-12;2019-11-15;попадает;7700000005;case-05;2020-11-24
2020-11-24;slx-5;ОГРН 5;6;2019-10-01;2019-10-15;dcm-10;2019-10-01;попадает;7700000005;case-05;2020-11-24
2020-11-24;slx-5;ОГРН 5;12;2019-10-15;2019-11-15;dcm-11;2019-10-15;попадает;7700000005;case-05;2020-11-24
2020-11-24;slx-5;ОГРН 5;3;2020-05-08;;dcm-13;2020-05-08;Попадает в выборку 5;7700000005;case-05;2020-11-24
2020-11-24;slx-9;ОГРН 9;6;2020-01-03;;dcm-28;2020-01-03;Попадает в выборку 9;7700000009;case-09;2020-11-24
2020-11-24;slx-8;ОГРН 8;3;2020-04-05;;dcm-27;2020-04-05;Попадает в выборку 8;7700000008;case-08;2020-11-24
2020-11-24;slx-8;ОГРН 8;6;2019-02-19;2019-06-01;dcm-23;2019-02-19;попадает;7700000008;case-08;2020-11-24
2020-11-24;slx-8;ОГРН 8;2;2019-10-11;2020-04-05;dcm-26;2019-10-11;попадает;7700000008;case-08;2020-11-24
2020-11-24;slx-8;ОГРН 8;1;2019-06-07;2019-10-11;dcm-25;2019-06-07;попадает;7700000008;case-08;2020-11-24
2020-11-24;slx-8;ОГРН 8;12;2019-06-01;2019-06-07;dcm-24;2019-06-01;попадает;7700000008;case-08;2020-11-24
2020-11-24;slx-3;ОГРН 3;12;2019-12-05;2019-12-15;dcm-06;2019-12-05;попадает;7700000003;case-03;2020-11-24
2020-11-24;slx-3;ОГРН 3;4;2020-07-08;;dcm-08;2020-07-08;Попадает в выборку 3;7700000003;case-03;2020-11-24
2020-11-24;slx-3;ОГРН 3;1;2019-12-15;2020-07-08;dcm-07;2019-12-15;попадает;7700000003;case-03;2020-11-24
2020-11-24;slx-3;ОГРН 3;6;2019-11-29;2019-12-05;dcm-05;2019-11-29;попадает;7700000003;case-03;2020-11-24
2020-11-24;slx-19;ОГРН 19;2;2019-03-01;2020-01-01;dcm-54;2019-03-01;не попадает;7700000019;case-19;2020-11-24
2020-11-24;slx-19;ОГРН 19;1;2018-08-15;2019-03-01;dcm-53;2018-08-15;не попадает;7700000019;case-19;2020-11-24
2020-11-24;slx-19;ОГРН 19;4;2020-05-01;;dcm-56;2020-05-01;НОВАЯСТРОКА!!!!!!;7700000019;case-19;2020-11-24
2020-11-24;slx-19;ОГРН 19;12;2018-08-01;2018-08-15;dcm-52;2018-08-01;не попадает;7700000019;case-19;2020-11-24
2020-11-24;slx-19;ОГРН 19;3;2020-01-01;2020-05-01;dcm-55;2020-01-01;не попадает;7700000019;case-19;2020-11-24
2020-11-24;slx-19;ОГРН 19;8;2020-10-10;;dcm-57;2020-10-10;не попадает;7700000019;case-19;2020-11-24
2020-11-24;slx-19;ОГРН 19;6;2018-07-20;2018-08-01;dcm-51;2018-07-20;не попадает;7700000019;case-19;2020-11-24
2020-11-24;slx-1;ОГРН 1;6;2020-06-10;2020-06-15;dcm-01;2020-06-10;попадает;7700000001;case-01;2020-11-24
2020-11-24;slx-1;ОГРН 1;1;2020-10-25;;dcm-03;2020-10-25;Попадает в выборку 1;7700000001;case-01;2020-11-24
2020-11-24;slx-1;ОГРН 1;12;2020-06-15;2020-06-25;dcm-02;2020-06-15;попадает;7700000001;case-01;2020-11-24
2020-11-24;slx-7;ОГРН 7;3;2020-10-25;;dcm-22;2020-10-25;Попадает в выборку 7;7700000007;case-07;2020-11-24
2020-11-24;slx-7;ОГРН 7;1;2020-02-01;2020-10-25;dcm-21;2020-02-01;попадает;7700000007;case-07;2020-11-24
2020-11-24;slx-7;ОГРН 7;12;2020-01-15;2020-02-01;dcm-20;2020-01-15;попадает;7700000007;case-07;2020-11-24
2020-11-24;slx-7;ОГРН 7;6;2020-01-10;2020-01-15;dcm-19;2020-01-10;попадает;7700000007;case-07;2020-11-24
